"id","drug_name","drug_cost"
"280","MeDROXYPROGESTERONE 10 mg Tablets 100 pack size","23.64"
"281","MEDROXYPROGESTERONE 10 mg Tablets 90 pack size","21.28"
"282","MEDROXYPROGESTERONE 10 mg Tablets 30 pack size","5.94"
"283","MEDROXYPROGESTERONE 10 mg Tablets 10 pack size","2.96"
"284","MELATONIN 2 mg Modified-Release Tablets 30 pack size","2.88"
"285","MELATONIN 2 mg Modified-Release Tablets 21 pack size","11.89"
"286","MERCAPTOPURINE 10 mg Tablets","66.48"
"287","MERCAPTOPURINE 50 mg Tablets","7.74"
"288","MESALAZINE (ASACOL MR) 800 mg Sustained Release Tablets 180 pack size","30.24"
"289","MESALAZINE (ASACOL MR) 800 mg Sustained Release Tablets 84 pack size","61.93"
"290","MESALAZINE (OCTASA) 800 mg Modified-Release Tablets 180 pack  size","2.40"
"291","MESALAZINE (OCTASA) 800 mg Modified-Release Tablets 90 pack size","12.00"
"292","METHENAMINE HIPPURATE 1 g Tablets","23.69"
"293","METHOTREXATE (ZLATAL) 25 mg in 1mL Pre-filled Syringe","17.47"
"294","METRONIDAZOLE 200 mg in 5mL Suspension","27.00"
"295","MIDAZOLAM 5 mg in 1mL Buccal Solution","61.56"
"296","MIDODRINE 2.5 mg Tablets","15.54"
"297","MIRABEGRON MR 50 mg Tablets","32.02"
"298","MOVICOL PAEDIATRIC PLAIN  Oral Powder","5.26"
"299","MOXIFLOXACIN 400 mg Tablets","2.28"
"300","MYCOPHENOLATE MOFETIL 500 mg Tablets","5.40"
"301","NAFTIDROFURYL 100 mg Capsules","14.39"
"302","NEVIRAPINE 400 mg Prolonged-Released Tablets","4.92"
"303","NICOTINE (NICORETTE) 15 mg Inhalation 36 pack","37.44"
"304","NICOTINE (NICORETTE) 15 mg Inhalation 20 pack","22.23"
"305","NICOTINE (NICORETTE) 15 mg Inhalation 4 pack","5.25"
"306","NICOTINE 14 mg/24 hours Patches","11.36"
"307","NICOTINE 2 mg Lozenges","12.44"
"308","NICOTINE 21 mg/24 hours Patches","12.05"
"309","NITROFURANTOIN 25 mg in 5mL Suspension","150.00"
"310","NORETHISTERONE 5 mg Tablets","5.99"
"311","OFLOXACIN 200 mg Tablets","7.68"
"312","ONDANSETRON 4 mg Tablets 30 pack size","5.71"
"313","ONDANSETRON 4 mg Tablets 10 pack size","1.37"
"314","OSELTAMIVIR 75 mg Capsules","17.20"
"315","PEPTI-JUNIOR  Oral Powder","18.85"
"316","PHENYTOIN 25 mg Capsules","8.69"
"317","PHOSPHATE (CLEEN) READY TO USE  Enema","4.91"
"318","PHOSPHATE SANDOZ  Effervescent Tablets","22.34"
"319","PILOCARPINE 2 % Minims","17.15"
"320","PIMECROLIMUS 1 % Cream 60g pack size","44.89"
"321","PIMECROLIMUS 1 % Cream 30g pack size","23.63"
"322","POVIDONE IODINE 5 % Minims","20.97"
"323","PREDNISOLONE 20 mg Tablets","23.34"
"324","PREDNISOLONE 20 mg in 100mL Enema","33.11"
"325","PREDNISOLONE 5 mg Tablets","0.34"
"326","PRIMIDONE 50 mg Tablets","84.18"
"327","PROCTOSEDYL  Ointment","10.92"
"328","PROGESTERONE 400 mg Rectal/Vaginal Pessaries","15.55"
"329","PROPRANOLOL 50 mg in 5mL Oral Solution","19.74"
"330","PROSOURCE TF LIQUID 45 mL Sachets","159.12"
"331","PROXYMETACAINE 0.5 % Minims","17.15"
"332","PYRIDOXINE 50 mg Tablets","15.30"
"333","RANOLAZINE (BLUE) 375 mg Modified-Release Tablets","13.20"
"334","RELUGOLIX 40mg ESTRADIOL 1mg NORETHISTERONE 0.5 mg (RYEQO)  Tablets","86.40"
"335","RIFAMPICIN 300 mg Capsules 100 pack size","43.96"
"336","RIFAMPICIN 300 mg Capsules 60 pack size","41.87"
"337","RIFAMPICIN 300 mg Capsules 56 pack size","28.91"
"338","RIFINAH 150/100 (RIFAMPICIN 150mg AND ISONIAZID 100mg)  Tablets","22.45"
"339","RIVAROXABAN 15 mg Tablets 42 pack size","68.04"
"340","RIVAROXABAN 15 mg Tablets","1.76"
"341","SACUBITRIL/VALSARTAN (ENTRESTO) 24mg/26mg Tablets","49.44"
"342","SACUBITRIL/VALSARTAN (ENTRESTO) 49mg/51mg Tablets 56 pack size","98.88"
"343","SACUBITRIL/VALSARTAN (ENTRESTO) 49mg/51mg Tablets 28 pack size","49.44"
"344","SALBUTAMOL 2.5 mg in 2.5mL Nebules 30 pack size","4.03"
"345","SALBUTAMOL 5 mg in 2.5mL Nebules 30 pack size","6.86"
"346","SALBUTAMOL 5 mg in 2.5mL Nebules 20 pack size","5.80"
"347","SILVER SULFADIAZINE 1% Cream","4.27"
"348","SIMETICONE (INFACOL) 40 mg in 1mL Suspension","3.53"
"349","SIROLIMUS 1 mg Tablets","103.79"
"350","SODIUM VALPROATE (EPILIM CHRONO) 500 mg Controlled Release Tablets 100 pack size","10.01"
"351","SODIUM VALPROATE (EPILIM CHRONO) 500 mg Controlled Release Tablets 30 pack size","10.48"
"352","SPIRONOLACTONE sugar free 50 mg in 5mL Suspension 125ml Size","36.67"
"353","SPIRONOLACTONE sugar free 50 mg in 5mL Suspension 100ml Pack size","69.60"
"354","SULFASALAZINE 500 mg Enteric Coated Tablets","9.02"
"355","SYMBICORT 200/6  Turbohaler","31.92"
"356","TACROLIMUS 0.1 % Ointment  60g pack size","55.32"
"357","TACROLIMUS 0.1 % Ointment  30g pack size","30.95"
"358","TESTOSTERONE 16.2 mg/g Pump Device","47.93"
"359","TICAGRELOR 90 mg Tablets","65.52"
"360","TRAVOPROST 40 micrograms in 1mL Eye Drops","1.85"
"361","TRIMOVATE  Cream","17.99"
"362","UREA 10 % Cream 500mg pack size","15.05"
"363","UREA 10 % Cream 100mg pack size","2.10"
"364","UREA 10 % Cream 30mg pack size","1.89"
"365","VALACICLOVIR 500 mg Film Coated Tablets 42 pack size","36.36"
"366","VALACICLOVIR 500 mg Film Coated Tablets 10 pack size","8.40"
"367","VENLAFAXINE 37.5 mg Modified-Release Tablets","6.24"
"368","VENLAFAXINE 75 mg Sustained Release Capsules","4.88"
