drug_name,drug_cost
LATANOPROST 50 micrograms in 1mL Eye Drops,4.32
LIDOCAINE 5 % Patches,79.92
LOPERAMIDE 2 mg Tablets,2.58
MAGNASPARTATE (10MMOL OF MAGNESIUM) 243 mg Oral Powder,11.34
MeDROXYPROGESTERONE 10 mg Tablets 100 pack size,23.64
MEDROXYPROGESTERONE 10 mg Tablets 90 pack size,21.276
MEDROXYPROGESTERONE 10 mg Tablets 30 pack size,5.94
MEDROXYPROGESTERONE 10 mg Tablets 10 pack size,2.964
MELATONIN 2 mg Modified-Release Tablets 30 pack size,2.88
MELATONIN 2 mg Modified-Release Tablets 21 pack size,11.89
MERCAPTOPURINE 10 mg Tablets,66.48
MERCAPTOPURINE 50 mg Tablets,7.74
MESALAZINE (ASACOL MR) 800 mg Sustained Release Tablets 180 pack size,30.24
MESALAZINE (ASACOL MR) 800 mg Sustained Release Tablets 84 pack size,61.932
MESALAZINE (OCTASA) 800 mg Modified-Release Tablets 180 pack  size,2.4
MESALAZINE (OCTASA) 800 mg Modified-Release Tablets 90 pack size,12
METHENAMINE HIPPURATE 1 g Tablets,23.688
METHOTREXATE (ZLATAL) 25 mg in 1mL Pre-filled Syringe,17.47
METRONIDAZOLE 200 mg in 5mL Suspension,27
MIDAZOLAM 5 mg in 1mL Buccal Solution,61.56
MIDODRINE 2.5 mg Tablets,15.54
MIRABEGRON MR 50 mg Tablets,32.016
MOVICOL PAEDIATRIC PLAIN  Oral Powder,5.256
MOXIFLOXACIN 400 mg Tablets,2.28
MYCOPHENOLATE MOFETIL 500 mg Tablets,5.4
NAFTIDROFURYL 100 mg Capsules,14.388
NEVIRAPINE 400 mg Prolonged-Released Tablets,4.92
NICOTINE (NICORETTE) 15 mg Inhalation 36 pack,37.443
NICOTINE (NICORETTE) 15 mg Inhalation 20 pack,22.229
NICOTINE (NICORETTE) 15 mg Inhalation 4 pack,5.25
NICOTINE 14 mg/24 hours Patches,11.361
NICOTINE 2 mg Lozenges,12.443
NICOTINE 21 mg/24 hours Patches,12.054
NITROFURANTOIN 25 mg in 5mL Suspension,150
NORETHISTERONE 5 mg Tablets,5.988
OFLOXACIN 200 mg Tablets,7.68
ONDANSETRON 4 mg Tablets 30 pack size,5.712
ONDANSETRON 4 mg Tablets 10 pack size,1.37
OSELTAMIVIR 75 mg Capsules,17.196
PEPTI-JUNIOR  Oral Powder,18.85
PHENYTOIN 25 mg Capsules,8.688
PHOSPHATE (CLEEN) READY TO USE  Enema,4.908
PHOSPHATE SANDOZ  Effervescent Tablets,22.337
PILOCARPINE 2 % Minims,17.148
PIMECROLIMUS 1 % Cream 60g pack size,44.892
PIMECROLIMUS 1 % Cream 30g pack size,23.628
POVIDONE IODINE 5 % Minims,20.965
PREDNISOLONE 20 mg Tablets,23.34
PREDNISOLONE 20 mg in 100mL Enema,33.108
PREDNISOLONE 5 mg Tablets,0.336
PRIMIDONE 50 mg Tablets,84.18
PROCTOSEDYL  Ointment,10.92
PROGESTERONE 400 mg Rectal/Vaginal Pessaries,15.552
PROPRANOLOL 50 mg in 5mL Oral Solution,19.74
PROSOURCE TF LIQUID 45 mL Sachets,159.12
PROXYMETACAINE 0.5 % Minims,17.148
PYRIDOXINE 50 mg Tablets,15.3
RANOLAZINE (BLUE) 375 mg Modified-Release Tablets,13.2
RELUGOLIX 40mg ESTRADIOL 1mg NORETHISTERONE 0.5 mg (RYEQO)  Tablets,86.4
RIFAMPICIN 300 mg Capsules 100 pack size,43.956
RIFAMPICIN 300 mg Capsules 60 pack size,41.868
RIFAMPICIN 300 mg Capsules 56 pack size,28.908
RIFINAH 150/100 (RIFAMPICIN 150mg AND ISONIAZID 100mg)  Tablets,22.452
RIVAROXABAN 15 mg Tablets 42 pack size,68.04
RIVAROXABAN 15 mg Tablets,1.764
SACUBITRIL/VALSARTAN (ENTRESTO) 24mg/26mg Tablets,49.44
SACUBITRIL/VALSARTAN (ENTRESTO) 49mg/51mg Tablets 56 pack size,98.88
SACUBITRIL/VALSARTAN (ENTRESTO) 49mg/51mg Tablets 28 pack size,49.44
SALBUTAMOL 2.5 mg in 2.5mL Nebules 30 pack size,4.032
SALBUTAMOL 5 mg in 2.5mL Nebules 30 pack size,6.864
SALBUTAMOL 5 mg in 2.5mL Nebules 20 pack size,5.796
SILVER SULFADIAZINE 1% Cream,4.272
SIMETICONE (INFACOL) 40 mg in 1mL Suspension,3.528
SIROLIMUS 1 mg Tablets,103.79
SODIUM VALPROATE (EPILIM CHRONO) 500 mg Controlled Release Tablets 100 pack size,10.008
SODIUM VALPROATE (EPILIM CHRONO) 500 mg Controlled Release Tablets 30 pack size,10.476
SPIRONOLACTONE sugar free 50 mg in 5mL Suspension 125ml Size,36.672
SPIRONOLACTONE sugar free 50 mg in 5mL Suspension 100ml Pack size,69.6
SULFASALAZINE 500 mg Enteric Coated Tablets,9.024
SYMBICORT 200/6  Turbohaler,31.92
TACROLIMUS 0.1 % Ointment  60g pack size,55.32
TACROLIMUS 0.1 % Ointment  30g pack size,30.948
TESTOSTERONE 16.2 mg/g Pump Device,47.928
TICAGRELOR 90 mg Tablets,65.52
TRAVOPROST 40 micrograms in 1mL Eye Drops,1.848
TRIMOVATE  Cream,17.988
UREA 10 % Cream 500mg pack size,15.048
UREA 10 % Cream 100mg pack size,2.1
UREA 10 % Cream 30mg pack size,1.887
VALACICLOVIR 500 mg Film Coated Tablets 42 pack size,36.36
VALACICLOVIR 500 mg Film Coated Tablets 10 pack size,8.4
VENLAFAXINE 37.5 mg Modified-Release Tablets,6.24
VENLAFAXINE 75 mg Sustained Release Capsules,4.884
